"AESS en langues, lettres et traductologie",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_langues__lettres_et_traductologie.ics?version=14.0.2.5&idICal=56E7DBEC0EAA8AF63AFB9FC15B2FDACF&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences biologiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_biologiques.ics?version=14.0.2.5&idICal=774A2F6AB7EA76F8B344BB97A02459F7&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences chimiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_chimiques.ics?version=14.0.2.5&idICal=40CD038723AD542143BC7EC491EC971E&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences de gestion,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_de_gestion.ics?version=14.0.2.5&idICal=535FBA59E7746275BF5C20DE74843EA3&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences mathématiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_mathematiques.ics?version=14.0.2.5&idICal=6E1FA220D109A8A47E8EC88BDBFE8ED5&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences physiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_physiques.ics?version=14.0.2.5&idICal=69742E030A69F6B078E790460A7FFC3B&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences politiques et sociales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_politiques_et_sociales.ics?version=14.0.2.5&idICal=75C6774F295CB80E5D65AAC6976CF95F&param=643d5b312e2e36325d2666683d3126663d3131303030
AESS en sciences psychologique et de l'éduca,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_AESS_en_sciences_psychologique_et_de_l_educa.ics?version=14.0.2.5&idICal=EAEA35B243A5B8719EC1C3441D05AC44&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en architecture,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_architecture.ics?version=14.0.2.5&idICal=12ABD36D7F3E8C894AD0BD316DAFCB1F&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en droit,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_droit.ics?version=14.0.2.5&idICal=A977ECA293D60E01A98F41937A863718&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en médecine,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_medecine.ics?version=14.0.2.5&idICal=AEBEAA92DF36871D38D80014F523F1DD&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en médecine (allégement),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_medecine__allegement_.ics?version=14.0.2.5&idICal=375C9142638D26BE4FAB0F462F222A13&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB1 en Sc gest, Sc éco&gest, Ing gest (Char‑Jour)",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_Sc_gest__Sc_eco_gest__Ing_gest__Char_Jour_.ics?version=14.0.2.5&idICal=6A3481BF553E441504943E70AF84D4D7&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB1 en Sc gest., Sc éco & gest., Ing. gest.",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_Sc_gest___Sc_eco___gest___Ing__gest_.ics?version=14.0.2.5&idICal=1DF9D29D13CCFDE128E4181E379C6FEC&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB1 en sc psycho et de l'éduc, or gén",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc_psycho_et_de_l_educ__or_gen.ics?version=14.0.2.5&idICal=D4EFF22488997E63DDB08444CD816F08&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB1 en sc psycho et de l'éduc, or gén (Char)",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc_psycho_et_de_l_educ__or_gen__Char_.ics?version=14.0.2.5&idICal=E163513CA23367AAB2DB047A6B69C092&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB1 en sc psycho et de l'éduc, or logo",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc_psycho_et_de_l_educ__or_logo.ics?version=14.0.2.5&idICal=EC8B377DEDD27CD65417011639535FD8&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sc. biologiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc__biologiques.ics?version=14.0.2.5&idICal=C97A68B97FFE92E2C50B7716AEC812DD&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sc. chimiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc__chimiques.ics?version=14.0.2.5&idICal=5ADCCA5EEDE3DA10CC2BA75F74AC5D65&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sc. informatiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc__informatiques.ics?version=14.0.2.5&idICal=0761D18EE9E46515176D24076096B534&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sc. mathématiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc__mathematiques.ics?version=14.0.2.5&idICal=BE9635E714C55DCBD625DD5CD932BDFC&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sc. physiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sc__physiques.ics?version=14.0.2.5&idICal=F6119C06BDE03E0B77A758823D4919AB&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sciences biomédicales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sciences_biomedicales.ics?version=14.0.2.5&idICal=0E5EBF55A5F9144AD0B932057AF5ED9D&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sciences humaines et sociales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sciences_humaines_et_sociales.ics?version=14.0.2.5&idICal=2396E9427BB2A12AD4A99B9ACEB46AF4&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en sciences pharmaceutiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_sciences_pharmaceutiques.ics?version=14.0.2.5&idICal=12BD6129A07D4AB8B13A21A20BB3930D&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 en traduction et interprétation,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_en_traduction_et_interpretation.ics?version=14.0.2.5&idICal=D7C50E45690F0DAA5F58CF208A1138BC&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 ing civil,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_ing_civil.ics?version=14.0.2.5&idICal=9D7AF0F8387A27D948844AE70A0E4389&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 ing civil (Char),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_ing_civil__Char_.ics?version=14.0.2.5&idICal=E744059C53CA69A13EF229D962BDCD6F&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB1 ing civil archi,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB1_ing_civil_archi.ics?version=14.0.2.5&idICal=6366BC578828006ABD6CBF9DA0E8C035&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en architecture,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_architecture.ics?version=14.0.2.5&idICal=2DF098A9BA0670E01C2273EECF3D8D8E&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en droit,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_droit.ics?version=14.0.2.5&idICal=860665660E5A485F495F5D1C1EFE7522&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en Ing. de gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_Ing__de_gest_.ics?version=14.0.2.5&idICal=9C3AD3138B9A493669CB5E204012C1F9&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en médecine,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_medecine.ics?version=14.0.2.5&idICal=5BDE15259F3E3FA788608F94D2B908D2&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en Sc de gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_Sc_de_gest_.ics?version=14.0.2.5&idICal=9237540C8283118980E0D79D6369786C&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en Sc éco & gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_Sc_eco___gest_.ics?version=14.0.2.5&idICal=8BBDA03F51DAD895938A26272B5ACC09&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB2 en sc psycho et de l'éduc, or gén",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc_psycho_et_de_l_educ__or_gen.ics?version=14.0.2.5&idICal=9A071B720194C34923F328A107D919D3&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB2 en sc psycho et de l'éduc, or gén (Char)",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc_psycho_et_de_l_educ__or_gen__Char_.ics?version=14.0.2.5&idICal=EC718FD68FDC78D1D23C635AD6E22982&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB2 en sc psycho et de l'éduc, or logo",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc_psycho_et_de_l_educ__or_logo.ics?version=14.0.2.5&idICal=4D31E65D179A5208F518B8E7BDCA7A0F&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sc. biologiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc__biologiques.ics?version=14.0.2.5&idICal=399F4B46FEAD9F6A3172E9E01BECD01C&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sc. chimiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc__chimiques.ics?version=14.0.2.5&idICal=8B8BF764D1F6B3855928973642C50B5D&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sc. informatiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc__informatiques.ics?version=14.0.2.5&idICal=D776D75D768BE5446AF26ACE911A814C&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sc. mathématiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc__mathematiques.ics?version=14.0.2.5&idICal=7868E54D0835E06C22FE910C29958570&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sc. physiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sc__physiques.ics?version=14.0.2.5&idICal=88263CE8FAE5B996DCF614AE6E262ACC&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sciences biomédicales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sciences_biomedicales.ics?version=14.0.2.5&idICal=7A23AB00010287B940F968E90D91E519&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sciences de gestion (Char‑Jour),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sciences_de_gestion__Char_Jour_.ics?version=14.0.2.5&idICal=8749AAFD65F8ECE4DD58ED063987CBE8&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sciences humaines et sociales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sciences_humaines_et_sociales.ics?version=14.0.2.5&idICal=8E1F2A32D7CA9C065D4454B9BE7D4D13&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en sciences pharmaceutiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_sciences_pharmaceutiques.ics?version=14.0.2.5&idICal=C71B84666F68A12C8D897A8F3CAAEA1A&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 en traduction et interprétation,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_en_traduction_et_interpretation.ics?version=14.0.2.5&idICal=0190D3E913217BF430C2E4EEDD3AC7D0&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 ing civil,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_ing_civil.ics?version=14.0.2.5&idICal=B04A01311449E2D6C6A82DDE639057F1&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB2 ing civil archi,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB2_ing_civil_archi.ics?version=14.0.2.5&idICal=8B0D1F7A2258A5E5461B1D62F3065B23&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en architecture,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_architecture.ics?version=14.0.2.5&idICal=5B0E46B5ABBA8BDEF25978B8A63A6581&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en droit,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_droit.ics?version=14.0.2.5&idICal=3C88010AF8C5BF124320FEC645AD5F80&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en Ing. de gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_Ing__de_gest_.ics?version=14.0.2.5&idICal=628F5F6D5EB20A013BCD425DAD2C6637&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en médecine,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_medecine.ics?version=14.0.2.5&idICal=E10690778C392510F453C4D91CA9DD2C&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en Sc de gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_Sc_de_gest_.ics?version=14.0.2.5&idICal=C59F4AA8CF975AE6BF9DF822D03B0EA8&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en Sc éco & gest.,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_Sc_eco___gest_.ics?version=14.0.2.5&idICal=D883CCDB3953F6C90D338673FCD11592&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB3 en sc psycho et de l'éduc, or gén",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc_psycho_et_de_l_educ__or_gen.ics?version=14.0.2.5&idICal=1DAD9E9760E87B8C3E30B063C57F18F2&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB3 en sc psycho et de l'éduc, or gén (Char)",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc_psycho_et_de_l_educ__or_gen__Char_.ics?version=14.0.2.5&idICal=A9FDA2992282BA938056743C8D37A1F4&param=643d5b312e2e36325d2666683d3126663d3131303030
"BAB3 en sc psycho et de l'éduc, or logo",https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc_psycho_et_de_l_educ__or_logo.ics?version=14.0.2.5&idICal=3E4DC0D347FECE54E9888667F94DE487&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sc. biologiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc__biologiques.ics?version=14.0.2.5&idICal=716AF737C09930E775C98B6AE0E95252&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sc. chimiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc__chimiques.ics?version=14.0.2.5&idICal=C0A9ABC9DC897C52FB5E549E38C89812&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sc. informatiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc__informatiques.ics?version=14.0.2.5&idICal=25E194347836BA018B9B89909874DCA5&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sc. mathématiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc__mathematiques.ics?version=14.0.2.5&idICal=E11C6AA1BC16EF1A848E4143B6A51427&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sc. physiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sc__physiques.ics?version=14.0.2.5&idICal=7010844AC3A77B2FE66CDFA6562E02D7&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sciences biomédicales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sciences_biomedicales.ics?version=14.0.2.5&idICal=3F170D7200D0D1F37F9D266CD31B99A8&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sciences de gestion (Char‑Jour),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sciences_de_gestion__Char_Jour_.ics?version=14.0.2.5&idICal=8F5CCE3AA40FFDFA0F425166882D1EA1&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sciences humaines et sociales,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sciences_humaines_et_sociales.ics?version=14.0.2.5&idICal=7B10FF8EE7C74721A41E7A41522801EE&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en sciences pharmaceutiques,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_sciences_pharmaceutiques.ics?version=14.0.2.5&idICal=FD4D31E23A3CB32EB6F466796EDE9F04&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 en traduction et interprétation,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_en_traduction_et_interpretation.ics?version=14.0.2.5&idICal=FB79C11AE0B5E93D656022C7E1736C9D&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 ing civil,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_ing_civil.ics?version=14.0.2.5&idICal=547D4278B51BC3FC1390EE17D8137533&param=643d5b312e2e36325d2666683d3126663d3131303030
BAB3 ing civil archi,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_BAB3_ing_civil_archi.ics?version=14.0.2.5&idICal=7CC26927297538A12C4B6BC65DAB71B3&param=643d5b312e2e36325d2666683d3126663d3131303030
Bloc complémentaire MA 1 Info,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_Bloc_complementaire_MA_1_Info.ics?version=14.0.2.5&idICal=FD9359EA644C91D7986857F73C12D3AD&param=643d5b312e2e36325d2666683d3126663d3131303030
Bloc complémentaire MA 60 Info (Char),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_Bloc_complementaire_MA_60_Info__Char_.ics?version=14.0.2.5&idICal=C75FC5C7432A33D27ABAD757549BF854&param=643d5b312e2e36325d2666683d3126663d3131303030
Bloc complémentaire MA SG,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_Bloc_complementaire_MA_SG.ics?version=14.0.2.5&idICal=7D07B10F7148CC53005CBDF976F1235D&param=643d5b312e2e36325d2666683d3126663d3131303030
Bloc complémentaire MA SG (Char),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_Bloc_complementaire_MA_SG__Char_.ics?version=14.0.2.5&idICal=F9FEBA29D63DEAFEB1A41D61FF0CED77&param=643d5b312e2e36325d2666683d3126663d3131303030
Bloc complémentaire MPES,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_Bloc_complementaire_MPES.ics?version=14.0.2.5&idICal=0C76456F87E61E11B85A7A665EE37B04&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sc psycho et de l'éducation) non porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sc_psycho_et_de_l_education__non_porteurs.ics?version=14.0.2.5&idICal=B8497D8F507D73324FED49AFA364D6BD&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sc psycho et de l'éducation) porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sc_psycho_et_de_l_education__porteurs.ics?version=14.0.2.5&idICal=F391E530CB28C1FF8A37851592F9F038&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sciences écon et de gest) porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sciences_econ_et_de_gest__porteurs.ics?version=14.0.2.5&idICal=D3ACB60DA67B01D4CDEC0740CD1A1EBC&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sciences écono et de gest),https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sciences_econo_et_de_gest_.ics?version=14.0.2.5&idICal=9E895132A0F70E27597906CD5A441F52&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sciences éconos et de gest) non porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sciences_econos_et_de_gest__non_porteurs.ics?version=14.0.2.5&idICal=90C5F651257531338AF15A51E28D802C&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sciences) non porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sciences__non_porteurs.ics?version=14.0.2.5&idICal=5D53DCC2E691F53A62248CC34D471E96&param=643d5b312e2e36325d2666683d3126663d3131303030
CAPAES (sciences) porteurs,https://hplanning2016.umons.ac.be/Telechargements/ical/EdT_CAPAES__sciences__porteurs.ics?version=14.0.2.5&idICal=7E5AA5FB3089E8035709DF805E962669&param=643d5b312e2e36325d2666683d3126663d3131303030
